"word_clean","language","uni_lemma","lexical_class","category","definition","cnt","frequency","surprisal_2gm","surprisal_3gm","surprisal_4gm","surprisal_5gm","surprisal_6gm"
"pick","English (American)","pick","verbs","action_words","pick",4887,8.09765686379085,9.8196857972794,8.39942058411473,7.07140544404592,6.33461870420494,6.09232419197211
"pickle","English (American)","pickle","nouns","food_drink","pickle",193,11.3293005721561,13.1152864638824,8.92181389596999,7.05435036368578,6.38741794382674,6.18983795282492
"picture","English (American)","picture","nouns","household","picture",6309,7.8422582966902,7.96098980223705,6.0569361887019,4.10817321180371,3.06561596500944,2.66637210238388
"pig","English (American)","pig","nouns","animals","pig",2456,8.78570147179398,9.45210443172364,7.60727699411439,5.93680086330328,5.2003371975584,4.94011514309825
"pillow","English (American)","pillow","nouns","household","pillow",683,10.0654959014902,11.2108331864717,8.82782933740553,6.14057162443302,4.94945117644709,4.53277052522544
"pizza","English (American)","pizza","nouns","food_drink","pizza",2654,8.70816754616886,10.369643592261,8.44204246267456,6.64536431083574,5.75175494794636,5.40485680694151
"plant","English (American)","plant","nouns","household","plant",520,10.3381619494855,12.2360061825788,9.07141601183204,6.01042430837487,4.54391463978359,4.1189447854855
"plate","English (American)","plate","nouns","household","plate",2600,8.72872403705144,9.34241931425273,7.35389893341625,4.83966278028011,3.69112988442184,3.22983346385084
"play","English (American)","play","verbs","action_words","play",23188,6.54060057860139,6.70731671140747,5.4193516442188,4.38582299720426,3.73765493065167,3.46560657012474
"play dough","English (American)","play dough","nouns","toys","play dough",NA,NA,NA,NA,NA,NA,NA
"play pen","English (American)","play pen","nouns","furniture_rooms","play pen",NA,NA,NA,NA,NA,NA,NA
"pony","English (American)","pony","nouns","animals","pony",256,11.0468133165814,12.2634688562331,9.014868536419,5.90010829849543,4.71382908933083,4.28488129952521
"pool","English (American)","pool","nouns","outside","pool",861,9.83389625663328,7.39889965526791,5.35653981494489,3.17758552587884,1.91179996053243,1.40325911465899
"poor","English (American)","poor","adjectives","descriptive_words","poor",2641,8.71307784876388,10.8412126898851,9.77865014207293,9.28062971167941,9.11286932677864,9.07763269262528
"pop","English (American)","soda","nouns","food_drink","soda/pop",2619,8.7214429165533,10.3323193299758,8.56550675721189,7.49503725272692,7.01646781279814,6.85669048774362
"popcorn","English (American)","popcorn","nouns","food_drink","popcorn",197,11.308787032323,13.0254686921455,9.09228977341371,6.10916874667841,4.98361615714087,4.558155429195
"popsicle","English (American)","popsicle","nouns","food_drink","popsicle",122,11.7879697163278,13.6566599836236,9.98718189202487,7.02815759762551,5.82826491061906,5.4404337560027
"porch","English (American)","porch","nouns","furniture_rooms","porch",84,12.1611739622177,12.8299499702993,9.95597580544865,5.93274473081619,3.18881087140424,2.54638423403716
"potato","English (American)","potato","nouns","food_drink","potato",644,10.1242920349567,10.2356337928663,7.3824303640571,5.25257672397914,4.4339655547646,4.23078984199509
"potato chip","English (American)","chips","nouns","food_drink","potato chip",NA,NA,NA,NA,NA,NA,NA
"potty","English (American)","potty","nouns","furniture_rooms","potty",991,9.69327622673102,10.4669642966526,7.86175127586362,4.83969225693453,3.30686663860996,2.65815353307351
"pour","English (American)","pour","verbs","action_words","pour",1410,9.3406457776888,11.3305118533368,9.64294576779769,8.39334305639756,7.79070862109993,7.5746624490359
"present","English (American)","present","nouns","toys","present",1400,9.34776324545766,9.63487599344202,7.34674139474983,4.938954659638,3.69401892610622,3.3298972533011
"pretend","English (American)","pretend","verbs","action_words","pretend",3413,8.4566438121543,9.85548901113954,8.26443725000451,6.97836508782829,6.39893680066132,6.20798373120548
"pretty","English (American)","pretty","adjectives","descriptive_words","pretty",6517,7.80982133472863,9.37656509941532,7.50881508222643,6.13092506595528,5.59473544966313,5.47440254746061
"pretzel","English (American)","pretzel","nouns","food_drink","pretzel",85,12.1493395045707,13.8308558540088,10.6295219887388,8.15942509020653,7.40393471933126,6.85987022839368
"pudding","English (American)","pudding","nouns","food_drink","pudding",306,10.8684056591086,11.2232846857884,8.02610363374932,5.81047179434474,5.00660138382137,4.81114943382752
"pull","English (American)","pull","verbs","action_words","pull",4798,8.11603631766137,9.87387094074176,8.53724874985125,7.54386070252988,7.04665039768737,6.90578289740514
"pumpkin","English (American)","pumpkin","nouns","food_drink","pumpkin",820,9.88268642080271,11.8067498480583,9.37455422879338,7.08105578651767,6.0566229102066,5.62449165710844
"puppy","English (American)","puppy","nouns","animals","puppy",1322,9.40508974064938,11.1641715531092,9.14137857093542,7.29616510186843,6.62835655161507,6.38424831938344
"purse","English (American)","purse","nouns","household","purse",487,10.4037266379784,10.4069013190241,7.73776179237338,4.8904015358795,3.66041570879129,3.23986935904714
"push","English (American)","push","verbs","action_words","push",5386,8.00043248768947,9.93258233819524,8.73946164982076,7.88298934992696,7.4513856279422,7.32188344795928
"put","English (American)","put","verbs","action_words","put",68324,5.45997438630306,6.02472637637377,5.19166746616645,4.61706024876601,4.30071308622303,4.18648155555617
"puzzle","English (American)","puzzle","nouns","toys","puzzle",2062,8.9605590964841,9.20410971622426,7.18937599217958,4.94303653774147,3.65840721346466,3.13070644843602
"quiet","English (American)","quiet","adjectives","descriptive_words","quiet",1382,9.36070375673339,9.689922794674,6.74111384977988,4.81209300504668,4.05964440832952,3.88555347195792
"radio","English (American)","radio","nouns","household","radio",357,10.7142549792814,11.9984728120446,9.49047381990709,6.37740504984255,4.72517256936708,4.27523317987512
"rain","English (American)","rain","nouns","outside","rain",1241,9.4683179758564,10.6696360445295,7.66421237760869,5.02278363304519,3.86506326690315,3.48595213816153
"raisin","English (American)","raisin","nouns","food_drink","raisin",173,11.4386991665632,13.7964658004745,10.7180087136459,8.35829946552119,7.25352177086715,6.90758636450345
"read","English (American)","read","verbs","action_words","read",9185,7.46666376341178,7.67003026442127,6.37443928896435,5.34701417819709,4.72574907542312,4.48631853305457
"red","English (American)","red","adjectives","descriptive_words","red",10035,7.37815649983057,8.96622504079072,7.49471446333476,6.03451968540163,5.3123499895337,5.08917377125431
"refrigerator","English (American)","refrigerator","nouns","furniture_rooms","refrigerator",562,10.2604889111673,11.0549501734613,8.72265676498777,5.96487858745479,4.27875365362667,3.41861345251772
"ride","English (American)","ride","verbs","action_words","ride",2931,8.60889182035012,9.42651564065799,6.76923024577003,4.58734982157401,3.47209203394177,3.06719121449347
"rip","English (American)","rip","verbs","action_words","rip",375,10.6650647350906,12.0048223488508,9.30862148456124,7.49963499620951,6.79996817358591,6.64509879539514
"rock","English (American)","rock (object)","nouns","outside","rock",880,9.81206885358876,11.6707049536279,9.06414139137894,6.79844075860111,5.86981846976849,5.59404451045948
"rocking chair","English (American)","rocking chair","nouns","furniture_rooms","rocking chair",NA,NA,NA,NA,NA,NA,NA
"roof","English (American)","roof","nouns","outside","roof",941,9.74504762147563,10.0750697236236,8.40675779489098,5.71868840854046,4.01002718734843,3.40383298186887
"room","English (American)","room","nouns","furniture_rooms","room",5214,8.03288816656756,7.0492065972977,4.6445304973598,2.70580213294298,1.6423972753751,1.32578306544712
"rooster","English (American)","rooster","nouns","animals","rooster",422,10.546985447025,11.7943500846405,9.68569606971993,7.70462260261494,6.98795966566598,6.79426302709554
"run","English (American)","run","verbs","action_words","run",2508,8.7647498593082,10.4307988515673,8.01489221445554,5.97299271847383,5.00711385484006,4.79607333249119
"sad","English (American)","sad","adjectives","descriptive_words","sad",1405,9.34419817929316,10.5524672686718,7.48844680762002,5.35888385079262,4.58185144464853,4.42027578981012
"salt","English (American)","salt","nouns","food_drink","salt",436,10.514348517712,12.5595203292687,9.14851907093325,7.13517051288511,6.21593416524465,5.83354629935535
"same","English (American)","same","function_words","quantifiers","same",3923,8.31737881485146,7.56772660395672,5.52387805088159,3.59287445867191,2.61490905817938,2.3515332886707
"sandbox","English (American)","sandbox","nouns","outside","sandbox",172,11.4444962842476,12.4969090481345,10.2577227384244,6.22310192504127,4.14880698477312,3.18719426935012
"sandwich","English (American)","sandwich","nouns","food_drink","sandwich",1684,9.16306356625874,9.10393553697,6.72495090451935,4.52423246239269,3.4432348811353,2.94021909444803
"sauce","English (American)","sauce","nouns","food_drink","sauce",487,10.4037266379784,7.81356737901672,4.85671010821483,3.11789963649198,2.56087426096396,2.45268231865529
"say","English (American)","say","verbs","action_words","say",29944,6.28490651147674,7.35303075164123,5.86896040909738,4.75301673082075,4.38181526237944,4.27576690381844
"scared","English (American)","scared","adjectives","descriptive_words","scared",1001,9.68323598174579,10.8364205903242,8.20491267608208,6.28385550666858,5.54139638005951,5.36607994541594
"scarf","English (American)","scarf","nouns","clothing","scarf",254,11.0546564940425,12.17502000755,8.66544599481847,5.74260475683064,4.62831155552984,4.26550709745633
"school","English (American)","school","nouns","outside","school",6742,7.775878865267,7.3242611399944,4.78027519978523,2.96444208514008,2.05442691138005,1.65228888188669
"scissors","English (American)","scissors","nouns","household","scissors",744,9.97994972622792,11.2575064677584,8.10614017243297,5.57364536016093,4.36529785273355,3.92538558129358
"see","English (American)","see","verbs","action_words","see",71446,5.41529356247515,5.61091998391013,4.56067186814673,4.03352111507748,3.74813774990867,3.64845202893128
"shake","English (American)","shake","verbs","action_words","shake",2018,8.98212856014745,8.44223910890149,6.98352241489912,6.16242108050927,5.83449081182226,5.74472564391939
"share","English (American)","share","verbs","action_words","share",1061,9.62502362244703,10.7310735517438,8.61056193997685,6.83080970458924,5.97650639419935,5.67502782850704
"she","English (American)","she","function_words","pronouns","she",53252,5.7092001195092,6.50438835583466,5.41468355418027,4.62510967341923,4.3108922773733,4.21950593813544
"sheep","English (American)","sheep","nouns","animals","sheep",2377,8.81839629370081,9.80205096906019,7.91916217603017,6.40969067722878,5.7721364154742,5.54761601458774
"shirt","English (American)","shirt","nouns","clothing","shirt",2380,8.81713499439549,8.72970168006909,6.56197404947449,4.14259111637844,3.10211911705725,2.76485612447395
"shoe","English (American)","shoe","nouns","clothing","shoe",2170,8.9095083145265,9.68876280976627,7.44995075606299,5.42118778306898,4.57962963139762,4.33535018104176
"shorts","English (American)","shorts","nouns","clothing","shorts",429,10.530533842133,11.4907454966953,8.11390301146844,5.4947525896229,4.32078794213621,3.88884192139102
"shoulder","English (American)","shoulder","nouns","body_parts","shoulder",225,11.1758903588566,10.7279936059569,6.68938463254165,3.46202105101695,2.5420736691043,2.32905252802298
"shovel","English (American)","shovel","nouns","outside","shovel",291,10.9186674938895,12.3738761904362,9.42211213425421,6.83575498354693,5.69985965574032,5.28740875070293
"show","English (American)","show","verbs","action_words","show",8571,7.53585107016213,8.79404877694768,7.41103541057377,6.44258776220578,5.97836226511174,5.81385624555708
"shower","English (American)","shower","nouns","furniture_rooms","shower",513,10.3517149158902,11.0801012875178,8.26769499640885,5.62172867583134,3.80965113265273,3.21070889968492
"sick","English (American)","sick","adjectives","descriptive_words","sick",1208,9.49526938256625,10.3785752458111,7.16164203078797,4.74830058800918,3.73522023090501,3.53450841333929
"sidewalk","English (American)","sidewalk","nouns","outside","sidewalk",104,11.9475998619196,13.0186116791382,10.1929322983026,6.00171583248631,3.62827600467595,2.92174625958647
"sing","English (American)","sing","verbs","action_words","sing",3853,8.33538341643485,9.58369977600843,8.05028911488916,6.84636247347261,6.37624652465302,6.19952100744514
"sink","English (American)","sink","nouns","furniture_rooms","sink",560,10.2640539773318,11.0030770489335,9.3687205697046,6.43518176711088,4.92550548023064,4.2953560415418
"sit","English (American)","sit","verbs","action_words","sit",14108,7.03749346970507,8.23900469066248,6.96627303492691,6.11883272522559,5.64097074661529,5.47258400873541
"skate","English (American)","skate","verbs","action_words","skate",55,12.5846575758285,11.1799404689505,6.83076062974739,4.71566718458502,3.69911683460172,3.25569624124145
"sky","English (American)","sky","nouns","outside","sky",1311,9.41344527729731,9.06085997301218,6.9583670189329,3.93128720981775,2.60764071471498,2.09522511494624
"sled","English (American)","sled","nouns","vehicles","sled",90,12.0921810907307,13.534605902074,10.581043544573,6.92094079199549,5.4895724903039,4.9581009028952
"sleep","English (American)","sleep","verbs","action_words","sleep",5011,8.07259998610128,8.05933787040323,5.90355448782039,4.33385966572771,3.35540502481888,2.90305707696583
"sleepy","English (American)","sleepy","adjectives","descriptive_words","sleepy",966,9.71882692684849,11.5892919090417,8.58095552597807,6.99587008724471,6.44669391175896,6.3402300061149
"slide","English (American)","slide (action)","verbs","action_words","slide (action)",1778,9.10874634498716,10.6150292742728,8.09564530927045,5.76157126451353,4.56217538119248,4.09803796408384
"slide","English (American)","slide (object)","nouns","outside","slide (object)",1778,9.10874634498716,10.6150292742728,8.09564530927045,5.76157126451353,4.56217538119248,4.09803796408384
"slipper","English (American)","slipper","nouns","clothing","slipper",266,11.0084944522793,11.8212133355227,8.62362840499254,5.82810588556197,4.84680092573625,4.6242806251089
"slow","English (American)","slow","adjectives","descriptive_words","slow",520,10.3381619494855,12.7922290241306,9.44493021662007,7.51580503660759,6.91979707392397,6.82880074853809
"smile","English (American)","smile","verbs","action_words","smile",499,10.3793846653095,12.3862297706861,9.93554489174432,7.78944552713526,6.83672777628526,6.48027918552424
"sneaker","English (American)","sneaker","nouns","clothing","sneaker",23,13.4564965451319,14.9993265998997,9.79171776218026,6.5309487444284,5.13716247011751,4.66453791709215
"snow","English (American)","snow","nouns","outside","snow",1736,9.13265186584071,10.8720004653427,8.0509118325631,5.56670791124243,4.42827382908324,4.01323787026352
"snowman","English (American)","snowman","nouns","outside","snowman",597,10.2000736476684,11.3518267479926,8.98459052587155,6.61149321261369,5.40360224410006,4.9566273978842
"snowsuit","English (American)","snowsuit","nouns","clothing","snowsuit",14,13.9529334314458,14.7249125361795,10.4422275320166,5.62859282902971,4.51966834583478,3.63450281563629
"so","English (American)","so","function_words","connecting_words","so",44989,5.87781746663441,7.38046648792013,6.32333437594239,5.36858211344777,4.91595722752116,4.7770329292002
"soap","English (American)","soap","nouns","household","soap",710,10.0267257910256,11.8829918338659,8.78747058256487,6.34020363758172,5.41799531761967,5.09693782670627
"sock","English (American)","sock","nouns","clothing","sock",832,9.8681583202398,10.7831555370475,8.40512265659407,6.04087047300258,5.01397569917856,4.76006414731955
"soda","English (American)","soda","nouns","food_drink","soda/pop",226,11.1714557617887,12.3597191882105,8.86913399881423,6.81366236699355,6.00081987957421,5.64674483341179
"sofa","English (American)","sofa","nouns","furniture_rooms","sofa",450,10.4827431782966,10.6694304815285,7.98645809789556,5.24976748987414,3.38647390187146,2.60572533751975
"soft","English (American)","soft","adjectives","descriptive_words","soft",1358,9.37822245294237,11.3431941221011,8.14686487195253,6.13367903909266,5.40803546922127,5.2295048311265
"some","English (American)","some","function_words","quantifiers","some",45707,5.86198402304196,6.0409509720539,4.71800007824733,3.78321998043769,3.22135138052525,3.0398935659703
"soup","English (American)","soup","nouns","food_drink","soup",1294,9.42649728600016,9.55182316357473,6.87321917314677,5.08754751825601,4.34421324692658,4.11456527501289
"spaghetti","English (American)","pasta","nouns","food_drink","spaghetti",1466,9.30169787861441,11.4082324117608,9.22402902171876,7.3517471555838,6.46293408129544,6.15943591230953
"spill","English (American)","spill","verbs","action_words","spill",745,9.97860654268145,10.563280455013,8.01303389162212,5.80058630555051,5.05236615009159,4.82383970466497
"splash","English (American)","splash","verbs","action_words","splash",723,10.0085815389022,9.05440841736635,7.20587725895542,6.056762170683,5.50610724237024,5.35188588710469
"spoon","English (American)","spoon","nouns","household","spoon",3524,8.42463877400494,9.16736400406236,7.47181609545176,5.58707005886784,4.60657267923493,4.27462724385731
"sprinkler","English (American)","sprinkler","nouns","outside","sprinkler",52,12.6407470424796,14.231483842824,11.6623014018964,8.3943131623297,6.29852982697883,5.88765090152445
"squirrel","English (American)","squirrel","nouns","animals","squirrel",510,10.3575800353426,11.7931623897036,9.78281468494159,7.73411009971168,6.89419688744975,6.54683995332821
"stairs","English (American)","stairs","nouns","furniture_rooms","stairs",1063,9.62314038271906,9.89345845152751,6.06616317346342,3.71767668125794,2.50775617346386,2.05615987801475
"stand","English (American)","stand","verbs","action_words","stand",3558,8.41503689283523,10.2633699485594,8.64906451285104,7.40350160697319,6.79334190776858,6.59333014706106
"star","English (American)","star","nouns","outside","star",1088,9.59989433364512,10.5926256489017,8.27401592770068,6.48464035417397,5.77490445971303,5.46678910586354
"stay","English (American)","stay","verbs","action_words","stay",4403,8.20194935530526,9.37017309435768,7.82590520992364,6.40284004791556,5.72658311101561,5.52628402947284
"stick","English (American)","stick","nouns","outside","stick",2642,8.71269927597874,10.6996916272764,8.81924953966636,6.98005839367455,6.13423908428105,5.88182088643462
"sticky","English (American)","sticky","adjectives","descriptive_words","sticky",1178,9.52041739684948,11.4298728697069,8.88799985138397,6.79493134925697,5.90288378719366,5.63146338754309
"stone","English (American)","stone","nouns","outside","stone",315,10.8394181222354,11.7575597781857,8.81713173112614,5.55769898475338,4.33022930416711,3.93057191995351
"stop","English (American)","stop","verbs","action_words","stop",5530,7.97404766654463,9.81819538805184,8.38941386443635,7.29856182144,6.83790385618521,6.711563848766
"store","English (American)","store","nouns","outside","store",1655,9.18043447324985,8.79621681549012,6.48182032396527,4.09908531282277,2.70363355110394,2.06606917064473
"story","English (American)","story","nouns","toys","story",5330,8.01088424390112,8.32753196637189,5.54438740946301,3.3476411280426,2.48416518287288,2.10588177584072
"stove","English (American)","stove","nouns","furniture_rooms","stove",520,10.3381619494855,10.8532816789556,8.89473054371191,5.93540132070999,4.20103216235773,3.36361339197451
"strawberry","English (American)","strawberry","nouns","food_drink","strawberry",844,9.85383826646505,12.1363202378497,9.9792423457379,7.88776478224738,6.94422985165141,6.64836790420929
"street","English (American)","street","nouns","outside","street",1116,9.57448461811975,8.3425833223754,5.32595911087634,3.10502468278848,1.94430043842063,1.57528707121792
"stroller","English (American)","stroller","nouns","vehicles","stroller",227,11.1670407435796,12.1832496959701,8.99462533032913,5.15751290652071,3.27402388532343,2.52545860657564
"stuck","English (American)","stuck","adjectives","descriptive_words","stuck",3519,8.42605862373942,9.47543350847467,7.27803586800996,5.60186934274773,5.01336675478389,4.8906223353851
"sun","English (American)","sun","nouns","outside","sun",2013,8.98460933542122,9.34577961424238,7.65922144572078,5.54841814671347,4.60807443134416,4.31519611769661
"sweater","English (American)","sweater","nouns","clothing","sweater",310,10.8554184635818,11.8264089585977,8.98511025816586,5.70204132990379,4.38329582386839,3.97118313267145
"sweep","English (American)","sweep","verbs","action_words","sweep",270,10.9935688020626,11.8199137234334,9.51921862681322,7.9533900233203,7.21046026132489,7.01069897326312
"swim","English (American)","swim","verbs","action_words","swim",986,9.69833440645837,10.4962292464081,7.78170513193574,5.84822487397027,4.92346111470573,4.59688898780546
"swing","English (American)","swing (action)","verbs","action_words","swing (action)",1079,9.60820079580287,11.6268736688263,9.53814377573414,6.85679842559223,5.58412107771453,5.13457245451396
"swing","English (American)","swing (object)","nouns","outside","swing (object)",1079,9.60820079580287,11.6268736688263,9.53814377573414,6.85679842559223,5.58412107771453,5.13457245451396
"table","English (American)","table","nouns","furniture_rooms","table",5798,7.92672245157941,7.47444628349677,5.40347921863457,3.45634157341236,2.28081837802804,1.80348964648337
"take","English (American)","take","verbs","action_words","take",20400,6.6687005812287,7.45487828193408,6.43804943324895,5.55912173679863,5.06155084844702,4.89180583431445
"talk","English (American)","talk","verbs","action_words","talk",4771,8.1216795555449,9.34551160765524,7.53658738039392,5.95813699774826,5.08489017855083,4.77602355772771
"tape","English (American)","tape","nouns","household","tape",2967,8.59668414077019,9.57854329062852,7.67619708580947,5.17781241943957,3.89565798313344,3.456305670083
"taste","English (American)","taste","verbs","action_words","taste",1493,9.28344796352182,10.9090563670108,7.59623677088605,5.91778737643259,5.38287222143012,5.24924689974729
"tear","English (American)","tear","verbs","action_words","tear",352,10.7283595854629,12.3685439148911,9.4506215603835,7.31960655866016,6.46978682614573,6.24852033345013
"teddybear","English (American)","teddybear","nouns","animals","teddybear",538,10.3041322008992,11.7966195927065,9.31868830146392,6.91061168214194,5.97751679589921,5.67254105126998
"telephone","English (American)","telephone","nouns","household","telephone",1280,9.43737540414735,10.[phone],8.62737583725888,6.08943470316831,4.92646085918282,4.5739494083338
"that","English (American)","that","function_words","pronouns","that",219729,4.29184051321997,4.60970542444509,3.69116004911708,3.03539665003312,2.66360627310967,2.54747889097983
"the","English (American)","the","function_words","quantifiers","the",431206,3.61764954792412,3.54315456013162,2.8906107122129,2.3235213656231,1.98284719224178,1.85924283250752
"their","English (American)","their","function_words","pronouns","their",5083,8.05833384361411,9.13227464186743,5.82824974168821,3.51114281341386,2.70971252371499,2.4922205370282
"them","English (American)","them","function_words","pronouns","them",41587,5.95644786364995,5.07499376184992,3.91410612197929,2.85983785526379,2.18991657773113,1.97255636952235
"then","English (American)","then","function_words","connecting_words","then",43065,5.92152487983773,6.34603996916441,5.10464586221256,4.01959775051396,3.36523611667436,3.09748746174843
"there","English (American)","there","function_words","locations","there",106703,5.01418620795273,5.72455698588807,4.76123674332137,3.93802677726303,3.50656336925237,3.35982997171052
"these","English (American)","these","function_words","pronouns","these",20844,6.6471693450319,7.32510503985462,5.83384354777913,4.81953972872646,4.22948876159803,4.02557696237573
"they","English (American)","they","function_words","pronouns","they",53294,5.70841172760006,6.03881130762685,4.89508149606064,4.1980588138616,3.94987322840497,3.8763577858507
"think","English (American)","think","verbs","action_words","think",57446,5.63339010596963,4.13918149504421,3.155323217551,2.8211216589292,2.66991024345436,2.62894201996187
"thirsty","English (American)","thirsty","adjectives","descriptive_words","thirsty",776,9.93783824087779,11.3424895178834,8.41136233136602,6.68403408703048,6.10249282145054,5.98617568963398
"this","English (American)","this","function_words","pronouns","this",112417,4.96202031050414,5.69721885203018,4.75314366716302,4.00279639217582,3.56172673634738,3.40637230864793
"those","English (American)","those","function_words","pronouns","those",19371,6.72045837976643,7.70669555043073,6.32172768994063,5.32905164519057,4.75689656596032,4.57111163751309
"throw","English (American)","throw","verbs","action_words","throw",5585,7.96415104955771,9.36629789082294,8.02618729116629,7.06584892514769,6.58685974579822,6.43094487890858
"tickle","English (American)","tickle","verbs","action_words","tickle",2102,8.94134620962411,8.06611080792428,6.75148925318473,6.03927999342423,5.77616264799924,5.6970439949021
"tiger","English (American)","tiger","nouns","animals","tiger",2424,8.7988164138718,10.2455651571595,8.10199388738311,6.67965256201087,6.09623310177837,5.88846950829098
"tights","English (American)","tights","nouns","clothing","tights",89,12.1033543913289,11.9462975951221,8.1366254292494,4.6735274092556,3.66986288956577,3.40076164262712
"tiny","English (American)","tiny","adjectives","descriptive_words","tiny",1494,9.28277839536825,9.58125601214141,7.67185106527008,5.66913151540439,4.54390214488002,4.26261948905007
"tired","English (American)","tired","adjectives","descriptive_words","tired",3628,8.39555394982598,8.99243393606037,6.47987967060203,5.04529780990349,4.54418542174325,4.44001643821814
"tissue","English (American)","tissue","nouns","household","tissue/kleenex",915,9.77306669578549,10.449591874239,7.51660510632167,5.62391726388144,4.5862554525328,4.15198449464988
"to","English (American)","to","function_words","locations","to",183412,4.47250049364455,3.62092146365135,2.33548175260217,1.55523420315567,1.14550972789729,1.01277179693098
"toast","English (American)","toast","nouns","food_drink","toast",2117,8.93423548992614,9.7669286546635,7.1196631710096,5.1273534767069,4.21057476060973,3.78157051118169
"toe","English (American)","toe","nouns","body_parts","toe",596,10.2017500939957,10.3354426784848,7.19828718475462,4.69647541012776,3.79277652145265,3.61542625705206
"tongue","English (American)","tongue","nouns","body_parts","tongue",776,9.93783824087779,9.66735455257521,6.99108909326697,4.53387537170315,3.6615289591938,3.46966219076571
"too","English (American)","too","function_words","quantifiers","too",21317,6.62473060562781,8.11326770897752,6.01215692485487,4.10176852925676,3.11941818185187,2.82516460516988
"tooth","English (American)","tooth","nouns","body_parts","tooth",354,10.7226938479272,11.3394268474459,8.06958992879206,5.08793122973595,3.80614588477671,3.44757454798755
"toothbrush","English (American)","toothbrush","nouns","household","toothbrush",330,10.7928981066005,11.517295599484,8.77475265772154,5.91464760463808,4.7998345179285,4.27161461275771
"touch","English (American)","touch","verbs","action_words","touch",3100,8.55283337058777,8.33662939808592,6.37243042309436,5.31599219969361,4.83360959203699,4.66136929507408
"towel","English (American)","towel","nouns","household","towel",942,9.74398548648465,10.4047989772544,8.23783731047465,5.5839671188117,4.19380743247334,3.74893791754453
"toy","English (American)","toy (object)","nouns","toys","toy (object)",2777,8.66286427375421,9.44797103230638,7.41036170262694,5.10681648988037,3.79741707930969,3.35243388516989
"tractor","English (American)","tractor","nouns","vehicles","tractor",1912,9.03608566744966,9.97922890499611,8.47344127083925,6.27377777356186,5.1373300836756,4.65973929330789
"train","English (American)","train","nouns","vehicles","train",8229,7.5765709814553,7.5186797080269,6.35433845352734,4.50887424170216,3.46311085593844,3.00467957575891
"trash","English (American)","trash","nouns","household","trash",297,10.8982586222583,12.519120975105,9.97151993851194,7.08863735296088,5.7014517017164,4.9917706059319
"tray","English (American)","tray","nouns","household","tray",570,10.2463544002324,10.7181879857808,8.22303556494734,4.98333851277742,3.54210427934597,2.85321744297453
"tree","English (American)","tree","nouns","outside","tree",4314,8.22236993411191,7.92755775449106,6.23679712200554,4.09619515526958,3.03193410464523,2.68833961496012
"tricycle","English (American)","tricycle","nouns","vehicles","tricycle",163,11.4982405602542,12.7945188274786,9.22814443324856,5.72793704782017,4.51520404396513,4.12257978444787
"truck","English (American)","truck","nouns","vehicles","truck",4907,8.09357272497111,7.68187037238798,6.33593617523974,4.48425796025245,3.56206016641852,3.22810090355926
"try","English (American)","try","function_words","helping_verbs","try/try to",8718,7.51884562826267,8.76858405696927,7.6792724713879,6.84753929409276,6.44897710106905,6.31267366338377
"try to","English (American)","try","function_words","helping_verbs","try/try to",NA,NA,NA,NA,NA,NA,NA
"tummy","English (American)","tummy","nouns","body_parts","tummy",1772,9.11212662989598,8.28041654516449,6.14297708139366,3.7541597945654,2.82339307353996,2.58311461464208
"tuna","English (American)","tuna","nouns","food_drink","tuna",208,11.2544526813597,13.4874999169133,10.3461372381681,8.10872073983038,7.10134049098116,6.83711771379432
"turkey","English (American)","turkey","nouns","animals","turkey",620,10.1622712830219,12.4300270631932,10.2788791934235,8.25117361634434,7.33904898009241,6.99884967453696
"turtle","English (American)","turtle","nouns","animals","turtle",800,9.90737903339308,11.4105486821067,9.56401793747744,7.53555272089365,6.71750689555839,6.38095997752319
"tv","English (American)","tv","nouns","furniture_rooms","TV",1286,9.43269885626344,9.77445410796296,7.29210463345426,4.79207065325238,3.5441475686579,3.11971127787647
"under","English (American)","under","function_words","locations","under",4364,8.21084641410805,9.54362643383938,7.19956950564319,5.47573594423915,4.73403465731207,4.51747946804699
"underpants","English (American)","underpants","nouns","clothing","underpants",111,11.8824605597487,12.6900542837314,8.58039576745535,5.34611836193275,4.10945543769145,3.79081542315153
"up","English (American)","up","function_words","locations","up",54968,5.6774842843501,5.33195410884441,3.35417064392892,2.24092123484426,1.78418951768517,1.66548874462809
"us","English (American)","us","function_words","pronouns","us",7448,7.67628994210411,5.54953700786939,3.77063238192151,2.46861901147811,1.88044359085679,1.69378765221782
"vacuum","English (American)","vacuum","nouns","household","vacuum",241,11.1071938275704,12.9601347880899,10.1390343014209,6.72293191239998,5.28977110452554,4.85040909540707
"vagina","English (American)","vagina","nouns","body_parts","vagina*",8,14.5125492193812,15.1677541106684,10.6401305174432,4.9813693475047,3.96012872232441,3.83512872232441
"vanilla","English (American)","vanilla","nouns","food_drink","vanilla",197,11.308787032323,14.0073300188827,10.6271736406342,8.78018524025871,8.07243004223089,7.85262620637054
"vitamins","English (American)","vitamins","nouns","food_drink","vitamins",85,12.1493395045707,13.6940399332916,9.49954175001108,7.38512745323098,6.05731307342388,5.66463918395531
"wait","English (American)","wait","verbs","action_words","wait",7959,7.60993211825516,8.76106702121737,7.92504550313062,7.37127652726381,7.11605422554255,7.0403211976233
